unitary,total_time,fidelity,compilation_time
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQPDCDW15b8C/ZaVzjsX84z+slQx1K57oPxBIJVllIaS/+BjKvtKX6D+AaMZ2hcmqP1Lvqs+mKb4/GdGqI9MN5D+UdJRiLg==,4.0,0.0009981989860534,9.786349058151243
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAPxWmYoEYdA/bQlF4paFw79LebORDc3JP8QlkV7OA+A/DerpzuoA2z8Oq1notMHWPyKN1C5gduG/kuZOf0Mgwb8IKdJGLijlP77Ofh5dLsC/6svuaRdoqL+MCEUHj/rZPzGSkFqsq6w/R9Sga12/0r9vPvy64kLgPyjLnu1fI8c/IrtBueEX4b9SGDelgrmxv7EKK3siD7W/mXXwjVk80j/Rn17sMLzdP5pgTJqmUdQ/bT/vXkCD4T+OWSOUEWuzP2AfHLidf34/CQO6pYw62j8fB5Y9H6vkP7tgz3qMiMg/PC9osE3t2b9Ajh/ruLPWP0gdmZnsdsQ/VqHB5J4C0D+UdJRiLg==,14.5,0.0009980797767639,50.9272882938385
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAGS7HSdArNy/Dy6KPmSZ1T8rmTbP/c7Xv9GFsBx6FcE/vsHc7FWH4j/KQwumibKPv/ZgNNs7/da/++bBrNFF0D90khdyxH7iv5h6DjfS95i/v9rC8UI7t7/UMoZb0d2SP+l8zJptvrK/z1t1Wv11tD80Cu2BzzXpPz7DLYNG+8M/+sx7+5+I1T8scK42WTLLP0NsuukYnNE/pdURupGeuj8qEFIVYGXSP5ye3QvRz+c/Xh06E+Joxj9OuIOPMgDTP5E9mvMiRNu/K/4Aqq+zuj9tkAkp7FLrP5R82HfA68G/1ELVI3ONpT+KyCYMSPq+v5H1GWYds8m/zCPTgcr0pz+UdJRiLg==,12.0,0.0037275552749633,44.64292335510254
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQI6497Oywus/TlmSIGUN0T/V7mkbV4LBPz4hChiPatk/E1MNLGVE2b93bth9F1rCP/mXT2whFug/Q3bTIhc54D+UdJRiLg==,3.0,0.001662254333496,9.235550165176392
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQNBfpP6h5No/68gh1hPVpb9oGZKEweeOvytG0plrAO0/QNrAA7A6lD8/zlOIr//sP+YY3TYj6No/2Ml2yYO5pD+UdJRiLg==,5.5,0.0009961128234863,10.25713872909546
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQGCQgyaymaG/V92s29Vz0z+AIYR8zwLuPxIoDTX2/MQ/6MLwJbpg6j+QzvNXRH3eP6QpcQ6lmsW/YsFoqpZT0D+UdJRiLg==,5.5,0.0009970068931579,10.759169816970823
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQETqIAfzetA/xb9JjbLqpL/NYHDw4HHQP9ilNxJmx+0/ObXA1CF54D+Ut1WwfyLqP+BGMvuzEMo/CGoix0fXxL+UdJRiLg==,7.0,0.000269591808319,17.003763914108276
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAKCB/Aa0us8/oxEGiq4Y278kx6o60EHQv44KG/UyN90/hbtKPHxHub+hkDIcE0DYv2anG0/L0+E/TjfcJRBJwz8ZsQDJMa3nP/aBZ5L1bcY/3u+MvgPg2D/IAXSQUk/Nvzt75sXGr9e/z4DngDMDwz9bW237TCPNP9nlUTC9Kba/qDG0/uCe1z/VBT7FPqi4P8gzPzdMhmw/OkatArr30j/WAOi9f+TcP7tkaJDbRNO/pQsCnEV00r96nveUxfXjv/WsYcDZQ8A/VqUbk8vhwb8m2/yFagHaPw/8ufSqpeA/eM4x4o4a1z8p9XhsFGjgPxp61ts9cba/v3aSQmrf1j+UdJRiLg==,15.5,0.000982642173767,35.235589265823364
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQIAfr4K9hpq/4Ntt7Yup1T+e3w4jGDPqP+qo6bLyot0/gYDdGPc65z80MzIm6iPjP8epzqQ3oNO/sNG56e+iwj+UdJRiLg==,5.5,0.0009980797767639,9.609837532043455
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQMDEQjzfiZ4/ZdpghKVG7D868F8rl8nFP8R3wupT2du/zCcyC1T71j9wQFxJEyLTPz9CV84/n9k/dFQGf7A56T+UdJRiLg==,4.5,0.0009835958480834,12.592883586883543
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAPCNJjZoIMK/bhkRD69xtz/L/IuHz5Hhv2dAEC7nJOA/ylDhvlG50T99OCcCSSzHP3XllyZMs+E/gKhz2vYPib8wEJMzM9XcP5zDuuqHF8M/sPbG6C9bzz/xRtTUP37MP41Z2vyzvuG/I1/HI3tjsb8SiQIJjiDcP0v7qETZmNk/ddNCQNFA4z8z5kxLw6fBPwBlJRHI+3+/hwYujHt4yD+6Hg74huzWP50B1cdmcOA/Hu2TfqU72b/FBIq0YNnHP+JtftnoR5m/wZJUwUxT4z911EbUBQrSP4Ab9ZrQ6N2/y6cEKYqb2z+g/XI7nFGHP3ZacU/ra9g/o/SFmeQdsj+UdJRiLg==,12.0,0.0016124248504638,42.83631277084351
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAIBqfJUoHc+/dmYfW7sDuL9stc/MvP3OP8qOM4mcCt4/NpRxluEs4b9u+MIKNZ7IvxF81fPPvOA/Jo4G5YXizb/glGiLHi7mP8Y0siAf85G/G1rUYDvB2T+QlA5KvJeaP0mwyGQYFNS/qpN86+ZfxT91kuaBe2evP9yMIQXLdt4/7dt30SESyb+y4GQV9wjjPwBfft74000/4fcJBcZY4L8vlXTVCEemv9TwS5HBc7G/6aTL2m+s4D/u9kr6wMnQP1XyMjvk180/O/OMSXnDsb9ms928IefdPxGVjnzxAdK/PnJHqCiBzj/zYXt8wUrmvxwb1p8ttpW/BIzEpEdS1L+UdJRiLg==,11.5,0.0009942054748535,26.24338984489441
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQACNB5wiBIc/JjhTwnbc5j8kBEA8CdblPxS7kPWDxMO/zSnhm37j5T9Mdu0MetDCv5KjYyRxldI/2dKSYgnk5D+UdJRiLg==,4.5,0.0009851455688476,12.826555728912354
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQBDNFU9picg/gVHsXvxr4j9CUAXWctjnP0OYRRZztdE/TaDIKJVt3j+X1Dm1hGLkP/6ibn5gZ+O/8NM+7CVBlr+UdJRiLg==,4.5,0.0134825110435485,14.693120002746582
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQAgZRljPm8c/j1895qPThr/sBvZ75ILdPwogI0e+xes/UkbPzbTFzz8OAYVs6W3uP7XClAZFV8I/zCV7oQnevb+UdJRiLg==,7.0,0.0006403923034667,16.703277111053467
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQDyltcIkZdw/unmNN+tl6D+NTIPwmKTYvyfpzh8qXNG/lumRznRs2D8P8kvMzqrRP7no1Trbr+s/shAVUgwCxj+UdJRiLg==,4.0,0.0009938478469848,9.956471681594849
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAMRBptuHYdG/p1HqttDlt79ZTbHKFcfmPzimw970Mts/eDhvqGoqwz/Uj4FRSHedPwb9nHHC7dk/PG7Pe9uAyj94dpdMMtPDP9rGjpkCM8Q/cZ3Aao+lwr8EzpmRfZzZvy70Y/VrwcE/CrNplzZLsz9DNjRFgOjWP4S6rvM0Iek/Mzr1OZFC5r/CtY+3qTm1vwzGz5ap5tK/mKHpAc+qu7/fwuSvywnkPzxYyryxUrs/TtpvTlWnsb+E2pQCr0Gnv5K1WsMZaeA/z6E9rRSx1T8cJbLqyK27P+FgM/TDcsI/hIDWGVP64j8I67LgnWDcPwAQNY08rbK//gJQAJ9LyL+UdJRiLg==,14.5,0.0013712048530578,49.14638662338257
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQA49jilyH+A/E96Y3hL12z9wTff0mH3Nvz3HeoSWreY/rBAnAwRTrb8vp861n8bnP5K2LFI2POQ/dGeStHAYy7+UdJRiLg==,4.5,0.0044444799423217,15.459860563278198
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQBJdL4iUj+I/DBBooyxf6D8Ad8TvckPDv3IHvnyqk8+/vViGaiByyD9ntPxWYsLLPwgqtd7kxeE/BvcHgr7z6D+UdJRiLg==,3.0,0.0009859204292297,6.843203783035278
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAMjapv5FI9c/Y+3gqIyBsL/AuZueevDjP68wd9VRxc6/cOSkm7Egtj/iRMNDmInIv/xeKFkvrN2/XYv2ztCX2b/UqRPABgzZPxBFkljlPNK/QHC2VqFlcL/CvPIAHVfeP13oy5ZPDuW/yBnInyRe079o5rcd5cKLv7yCYM6rRMA/x/Flvc9n2j978IA8unnEP1Rx3B0pQt6/uRbKpJpQw78Oq++zHU7Qvx2YH6URQ+E/761rXtOjxb8H2PxImabav0T27nreuuQ/1X6JLI2pvz94rtQ3PHDLP+e1bRpAmsi/OZeCgkIOyD9BlNqZaJvJP+IO7DVIgNk/au2aj9bf3z+UdJRiLg==,15.5,0.0009886026382446,31.220149040222168
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQERETRyjquM/r7wyo5d90r+gs7iY6+jlP/KIuSi079A/2Wb58EAp5781m2fNEE6/P80h4HxFa+E/EeDNlpP82T+UdJRiLg==,4.5,0.0055053234100341,15.31853199005127
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQF6Hf/L+fOo/WqKHDrWZ0z94VfCu493JP7+wHai3Kts/ijgSdKnHwL90dSTDHOXcP8jnXq6BkOg/xHZVcxbg27+UdJRiLg==,3.0,0.0009983777999877,9.66168212890625
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQBCv97c/Zr6/+cjm5YBsxz+7iE+OHsfrP0Trkg7Bitw/pEvquODk2D9tg/A+PqTsPykz55lPW8i/KDS30F1Puz+UdJRiLg==,7.0,0.0009981393814086,20.753998517990112
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQPagSYN2huA/YUtJP9oe1L82SSDyK5TWPwFgJ2Fa2uY/gKAHOz6WYr8GEgThP33pP6ZVPEtPROM/UIhofVoWrD+UdJRiLg==,4.5,0.0047006607055664,15.59084677696228
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQGhYELFW1uM/m9dV/Bj44z98T2I44DauPyQyDnCWNd4/hUUopns8078P00Jq6pjXPwHhl8pmaes//JiVkTuTyb+UdJRiLg==,4.0,0.0009949803352355,10.128857851028442
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAGDQRqn5nb8/8B55CTAO0T+EsXRE50Stv6OxPrfAy+M//km0PDDA0z8oQQkjncjbPx/1qXFVL9Q/uCKU6D5W2D+6HhLv1BPYv3C4HqFHZtM/qEtRKtzcxj9cbqkTU/XWv6F9w7lc+rU/Hvy1evb24z/evFgV8gPIP2yniZ3Ztdq/dECfsX0M2T/LvdaJ9SreP2RUX/Rl9M2/JVui3jf/07+aC44JQmXVv8fNLfMNdcm/Z0YEFpkR4j8ED56zO2enP5IFzPCvq+E/AGKi4WAOY78mGbJhRrXdP3+O9pM8udK/JtMktl68w78q0flfKVbYP+QXsqSrb9W/yMKhJmSO1T+UdJRiLg==,11.5,0.0009940266609191,26.15421724319458
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQNSxlN8QveM/DfxR8voW4j/etOWVrAXhP1j0c1n+rsC/gSwHcWd94D+BXdi5Xb7HP5R9jdSRh+W/jcPImh/V3z+UdJRiLg==,4.0,0.0009922981262207,10.180836200714111
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQCDurR2Ou6A/qWEAdCV2qb+mXi9zmsXGPyx7+amQbu8/wpg3CxFv7D/Sl06E5RzdP2OhQkW3N60/pkAe4S5Gkb+UdJRiLg==,5.5,0.0400505065917968,11.815020322799684
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAANyL7gmBitY/iSIjfX1LwL9uXIEHSqupP/Te3AyVL+O/eNUiao1qsT8XHUDUvcHeP9juzQdUAqy/r8xDOplK4D9X5yFcxpviv/BwTBClY4U/KsEcGKj6vD9wSClZzRbVv2QhLh2V7bk/bbUWdufM4D/Fwd5QnJCBvy3EfzmbI+C/5DTWn8vSpL9S0o4atE/jP7SNOXkwzZy/HQvc9vMs1z8kTAmVXp6rv6S65IbxFdw/5mdvk9J+3z+xWXSvRUPQP9LDvu/Hf9C/LlXobJ8c0z+5HQ0HEGzYP9vBoCYqS9+/KJu6N9vusj/SGTLd5dvgv7g4FJrApNg/itTWZKGOxT+UdJRiLg==,11.5,0.0009044408798217,23.268070459365845
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQNq4HeEAieQ/rRiSHU4/2L8LsNQskqviP2ppATrsqdS/HkhO9jsHyj8siwQzbFLkvyURiJHwm8+/BirhleJ/5j+UdJRiLg==,4.5,0.0009971261024475,13.816208362579346
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQDCvvD9Pk8I/XCo/+KBB4j/HvbWqu4LpPyBQDqHtIcE/p8mkQF924z8gptcOMQrhPzKeyhvTEuG/v//XWJfWzz+UdJRiLg==,5.5,0.000997245311737,10.002315521240234
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQO5fbETALO8/+xE7xvRuwT+cpsNO+j6wvzGwhsWOi8U/vUBiZEyQvr/ZLJVWKjnBPz89coSSYOI/6KZJGH+O6T+UdJRiLg==,2.0,0.0076384544372558,9.603890657424929
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQKCUeu4gjaw/9MbPf6v14T8kB1ajtyrqP3S5W2sUdr0/UGZe769I6T+/5bKXybjOPwKL3bdpXdK/kVcZoTsT3z+UdJRiLg==,5.5,0.0008438229560852,9.101163387298584
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQP7ZM3BFQ+I/eynVJSis0r/qLJ2gAUXIP6sP+sMUzec/7O6x6459uT+GcBmnz1roP091V7wjbOQ//LDffmJwrj+UdJRiLg==,4.5,0.0009945034980773,12.697156190872192
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAJZRfxFNV+M/dgD8FTsO1T8SHnZ77tutvxCMDXQB/OM/GII8gNbPjj8o0gmNazq2v2ZQGwb04NO/F3W316+4xb/Mlz55pKjRP6o29R0nhMU/+B+MDe4tur/KeywYdWS0P10emqQLX+G/9qTQ6HUi1j+m/qDFVcrhPwc7eaJGO9k/3trfGKHO0j+2rUYEMDbCP+DhUpONX7W/eZJ/LFTcwb8PDT8gQXvnPwrpdo45aL+/RJWVY9NV0D+gG/pZN+TfPzAcIU9HeOC/Ikhztv7IzL9Fw5UYddu7vzIupwmew+c/fUqYtgI0wz9OI8TW42mmP2DkC717Irw/mNyWxvCf0j+UdJRiLg==,10.5,0.0044119954109191,24.31638026237488
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQECz0josO56/BbU29xQ5zL8QrdyxSvfuP6efLmMzZL4/IvHEPil57D+exScWrIDZPywXaxUx0sE/dGoVHG01xr+UdJRiLg==,5.5,0.0006980895996093,10.513513565063477
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQPbKSKebzOE/EmrrJQ7M6T8W1MAIH8rJv5B/kKyV5oY/3CKXSmaXvj9H2tBnL9DEP5JHmNtXOu8//VnNkTtZtb+UdJRiLg==,2.0,0.0021129250526428,9.416826009750366
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAHgxh4rnG8S/GOT2svzgwj9KxPYXfFnQP2yxHzqE0t2/RIPHXtcq0T+LdSZRIfzgP/rg4og7M+G/BsQWMSGkxb9hYO6UtSLRP16aVPij4N2/iu7l6IGNpz/k57EUVjTMvwz/9zSKc8W/cj4BhaP/4D8fAX06izTSP2s+UfEPleA/pBp4mKM5478IbLVCeSS0P16XNufUouE/EIJtzGOqkT+48vrnhLiSP+4Q9oimncu/f2SfbiEssz9IUU2uWNLgPy2UkdNu/rm/LNG5/88g4T/snFhFcAbLv3cRleDuDeI/q0hLmNQanD9iuNP5gS/hPxPj+BBRE7A/ACSJCf/Myz+UdJRiLg==,11.5,0.0009969472885131,32.7941415309906
